image,xmin,ymin,xmax,ymax,label
pic_560.jpg,123,139,684,396,drone
pic_453.jpg,80,493,2000,1493,drone
pic_495.jpg,703,464,892,559,drone
pic_271.jpg,158,7,505,239,drone
pic_564.jpg,53,296,981,676,drone
pic_024.jpg,132,45,694,311,drone
pic_267.jpg,21,1,680,242,drone
pic_696.jpg,92,203,1138,529,drone
pic_762.jpg,124,80,912,637,drone
pic_289.jpg,58,116,897,368,drone
pic_131.jpg,22,19,585,149,drone
foto01567.png,441,33,1016,506,drone
pic_284.jpg,202,58,1201,921,drone
moto04612.png,678,1,1023,372,drone
yoto10412.png,133,296,659,446,drone
pic_649.jpg,2,12,423,193,drone
pic_007.jpg,75,642,2500,1929,drone
pic_571.jpg,15,16,298,111,drone
pic_176.JPG,64,20,721,458,drone
pic_306.jpg,119,100,774,436,drone
pic_703.jpg,37,86,330,216,drone
pic_683.jpg,21,89,468,255,drone
foto05163.png,132,61,1030,418,drone
pic_653.jpg,33,60,388,210,drone
foto02756.png,242,84,1032,682,drone
pic_017.jpg,23,33,333,179,drone
foto01248.png,601,218,1104,618,drone
pic_144.jpg,17,214,797,603,drone
pic_333.jpg,8,55,145,133,drone
foto00204.png,597,269,686,341,drone
yoto02959.png,300,238,802,443,drone
pic_194.jpg,139,68,989,501,drone
foto14385.png,548,320,606,357,drone
foto05685.png,442,176,804,433,drone
pic_287.jpg,23,119,474,375,drone
pic_828.jpg,1,1,947,673,drone
pic_852.jpg,53,214,918,444,drone
foto01509.png,491,1,1044,472,drone
moto04090.png,642,53,993,279,drone
pic_983.jpg,365,395,490,491,drone
pic_963.jpg,56,52,341,276,drone
foto04757.png,572,431,778,561,drone
pic_570.jpg,23,58,485,301,drone
pic_656.jpg,61,75,927,372,drone
pic_039.jpg,26,103,1000,628,drone
pic_027.jpg,74,167,477,379,drone
moto07657.png,680,35,1037,249,drone
foto04989.png,373,18,942,321,drone
pic_471.jpg,30,216,800,527,drone
yoto01335.png,150,319,671,445,drone
foto01799.png,409,241,911,662,drone
yoto02785.png,372,245,994,427,drone
pic_365.jpg,1,65,1024,515,drone
pic_868.jpg,55,75,686,230,drone
pic_1001.jpg,240,316,501,443,drone
pic_511.jpg,402,120,761,218,drone
foto14472.png,608,392,640,427,drone
foto04293.png,52,1,1280,712,drone
pic_252.jpg,112,70,648,249,drone
pic_415.jpg,43,90,963,496,drone
pic_396.jpg,156,103,1113,456,drone
foto01683.png,585,58,1020,417,drone
pic_817.jpg,108,22,455,193,drone
pic_215.jpg,10,68,1355,446,drone
pic_137.jpg,5,70,262,204,drone
pic_573.jpg,59,88,787,361,drone
pic_196.jpg,8,224,1000,640,drone
pic_088.jpg,39,376,992,671,drone
foto14646.png,612,339,636,358,drone
foto04467.png,194,42,813,440,drone
moto13080.png,1,57,497,227,drone
foto05192.png,220,51,1030,410,drone
pic_195.jpg,632,594,964,872,drone
pic_051.jpg,8,189,598,445,drone
foto00233.png,614,293,690,351,drone
foto04670.png,559,390,796,526,drone
pic_545.jpg,141,72,927,267,drone
pic_813.jpg,29,19,397,188,drone
pic_965.jpg,1,19,417,294,drone
pic_892.jpg,778,39,1658,465,drone
pic_489.jpg,10,32,429,182,drone
moto11166.png,548,472,819,625,drone
pic_883.jpg,43,175,1167,504,drone
pic_806.jpg,32,32,367,218,drone
pic_454.jpg,49,79,1200,611,drone
moto05743.png,607,1,976,305,drone
pic_052.jpg,24,222,1499,691,drone
pic_513.jpg,26,11,1024,207,drone
moto11630.png,371,301,1097,701,drone
pic_435.jpg,3,11,234,228,drone
moto04670.png,676,12,1027,369,drone
pic_439.jpg,31,30,152,99,drone
moto07425.png,688,1,1090,389,drone
pic_1005.jpg,1,27,250,209,drone
pic_067.jpg,102,208,709,576,drone
pic_162.jpg,50,84,753,393,drone
pic_514.jpg,199,52,510,166,drone
pic_707.jpg,113,95,305,262,drone
pic_097.jpg,8,73,707,454,drone
pic_371.JPG,1,9,362,433,drone
pic_1044.jpg,2,55,460,226,drone
pic_398.jpg,85,84,501,198,drone
pic_432.jpg,25,110,399,318,drone
pic_914.jpg,143,241,912,499,drone
pic_382.jpg,70,124,787,496,drone
pic_003.jpg,267,405,2230,1413,drone
moto03423.png,629,46,970,298,drone
foto04844.png,554,261,772,395,drone
pic_726.jpg,9,123,849,504,drone
pic_775.jpg,67,39,988,650,drone
moto10528.png,434,75,787,310,drone
pic_691.jpg,12,16,626,393,drone
pic_812.jpg,290,7,1280,343,drone
pic_421.jpg,23,222,751,581,drone
pic_198.jpg,63,23,451,218,drone
pic_1013.jpg,194,83,500,233,drone
pic_672.jpg,3,72,720,212,drone
pic_651.jpg,4,326,1024,884,drone
pic_393.jpg,343,73,999,283,drone
pic_426.jpg,2,32,502,330,drone
pic_1144.jpg,12,92,996,616,drone
pic_375.jpg,593,323,3412,1941,drone
pic_111.jpg,251,159,968,458,drone
pic_915.jpg,118,303,1982,1116,drone
foto14791.png,634,429,755,521,drone
pic_030.jpg,3,44,343,295,drone
pic_681.jpg,87,20,901,383,drone
pic_224.jpg,20,28,594,312,drone
foto04409.png,198,48,1113,620,drone
foto02872.png,707,21,1280,611,drone
pic_304.jpg,100,249,672,390,drone
moto03916.png,634,33,997,271,drone
foto07483.png,633,353,676,388,drone
pic_185.jpg,19,47,2520,968,drone
pic_1104.jpg,39,47,480,297,drone
pic_360.jpg,13,12,500,189,drone
pic_1032.jpg,91,15,548,426,drone
pic_1054.jpg,88,109,237,170,drone
pic_839.jpg,193,56,563,329,drone
pic_172.jpg,315,369,675,596,drone
pic_192.jpg,253,36,803,274,drone
pic_114.jpg,20,50,989,481,drone
pic_437.jpg,142,34,663,266,drone
pic_782.jpg,65,307,1049,770,drone
pic_667.jpg,1,25,142,157,drone
pic_290.jpg,36,66,574,405,drone
moto04728.png,660,1,1004,363,drone
foto14820.png,632,510,778,600,drone
pic_121.jpg,20,158,505,313,drone
pic_728.jpg,130,1,664,298,drone
pic_466.jpg,68,160,947,545,drone
moto03771.png,618,108,954,327,drone
pic_036.jpg,19,87,283,209,drone
yoto00262.png,215,322,761,496,drone
foto14530.png,550,318,564,331,drone
pic_488.jpg,113,84,603,261,drone
yoto03075.png,341,198,778,307,drone
foto01654.png,590,70,1051,463,drone
pic_831.jpg,148,36,489,188,drone
pic_786.jpg,30,110,829,429,drone
pic_341.jpg,61,30,651,303,drone
foto04902.png,447,283,721,448,drone
pic_440.jpg,615,74,1387,366,drone
pic_208.jpg,98,200,694,378,drone
pic_701.jpg,2,41,885,439,drone
pic_386.jpg,246,170,587,285,drone
moto07686.png,627,32,1066,347,drone
pic_153.jpg,13,45,258,217,drone
pic_010.jpg,43,158,1500,837,drone
pic_964.jpg,48,213,592,565,drone
yoto00987.png,465,246,1133,418,drone
moto02553.png,613,164,904,376,drone
pic_808.jpg,4,27,275,206,drone
pic_257.jpg,257,456,2782,1317,drone
pic_200.jpg,24,95,488,338,drone
foto04235.png,35,5,1280,685,drone
